Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,B2,B3,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS,TB,GDP,HBP,SH,SF,IBB,PosSummary
2,3,Cristhian Adames#\adamecr01,25,COL,NL,12,14,13,1,0,0,0,0,0,0,0,1,6,0.0,0.071,0.0,0.071,-80.0,0,0,0,0,0,0,/346
3,4,Austin Adams\adamsau02,26,WSN,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
4,5,Lane Adams\adamsla01,27,ATL,NL,85,122,109,19,30,4,1,5,20,10,0,10,37,0.275,0.33899999999999997,0.46799999999999997,0.807,108.0,51,3,1,1,1,0,78/9
5,6,Matt Adams*\adamsma01,28,TOT,NL,131,367,339,46,93,22,1,20,65,0,0,23,88,0.27399999999999997,0.319,0.522,0.841,115.0,177,5,1,0,4,5,37/D
9,10,Tim Adleman\adlemti01,29,CIN,NL,27,32,29,0,3,1,0,0,2,0,0,0,10,0.10300000000000001,0.10300000000000001,0.138,0.24100000000000002,-37.0,4,0,0,3,0,0,1
11,12,Jesus Aguilar\aguilje01,27,MIL,NL,133,311,279,40,74,15,2,16,52,0,0,25,94,0.265,0.331,0.505,0.8370000000000001,114.0,141,8,4,0,3,1,3/D5
12,13,Nick Ahmed\ahmedni01,27,ARI,NL,53,178,167,24,42,8,1,6,21,3,4,10,39,0.251,0.298,0.419,0.7170000000000001,78.0,70,6,1,0,0,3,6
14,15,Matt Albers*\alberma01,34,WSN,NL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
15,16,Ozzie Albies#\albieoz01,20,ATL,NL,57,244,217,34,62,9,5,6,28,8,1,21,36,0.28600000000000003,0.354,0.456,0.81,110.0,99,3,3,1,2,0,4
18,19,Arismendy Alcantara#\alcanar01,25,CIN,NL,70,108,105,13,18,3,1,1,7,2,0,2,38,0.171,0.187,0.248,0.435,13.0,26,2,0,1,0,0,4/89657
19,20,Sandy Alcantara\alcansa01,21,STL,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
21,22,Jorge Alfaro\alfarjo01,24,PHI,NL,29,114,107,12,34,6,0,5,14,0,0,3,33,0.318,0.36,0.514,0.8740000000000001,129.0,55,2,4,0,0,1,2/3
26,27,Albert Almora\almoral01,23,CHC,NL,132,323,299,39,89,18,1,8,46,1,0,19,53,0.298,0.33799999999999997,0.445,0.782,101.0,133,8,0,3,2,1,8/79
31,32,Aaron Altherr\altheaa01,26,PHI,NL,107,412,372,58,101,24,5,19,65,5,4,32,104,0.272,0.34,0.516,0.856,124.0,192,12,7,0,1,2,798
33,34,Henderson Alvarez\alvarhe01,27,PHI,NL,3,6,6,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
36,37,Alexi Amarista*\amarial01,28,COL,NL,96,176,168,22,40,10,0,3,19,1,0,7,38,0.23800000000000002,0.26899999999999996,0.35100000000000003,0.62,52.0,59,5,0,1,0,0,46/8975
39,40,Brian Anderson\anderbr06,24,MIA,NL,25,95,84,11,22,7,1,0,8,0,0,10,28,0.262,0.337,0.369,0.706,92.0,31,1,0,0,1,0,5
40,41,Chase Anderson\anderch01,29,MIL,NL,24,55,52,1,7,1,0,0,3,0,0,0,29,0.135,0.135,0.154,0.28800000000000003,-25.0,8,1,0,3,0,0,1
41,42,Drew Anderson\anderdr02,23,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
43,44,Tyler Anderson*\anderty01,27,COL,NL,17,33,26,1,1,0,0,0,0,0,0,1,17,0.038,0.07400000000000001,0.038,0.113,-71.0,1,1,0,6,0,0,1
52,53,Victor Arano\aranovi01,22,PHI,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
54,55,Orlando Arcia\arciaor01,22,MIL,NL,153,548,506,56,140,17,2,15,53,14,7,36,100,0.27699999999999997,0.324,0.40700000000000003,0.731,89.0,206,10,1,2,3,9,*6
55,56,Nolan Arenado\arenano01,26,COL,NL,159,680,606,100,187,43,7,37,130,3,2,62,106,0.309,0.373,0.586,0.9590000000000001,132.0,355,21,4,1,6,9,*5
57,58,Jake Arrieta\arrieja01,31,CHC,NL,29,64,61,2,8,0,1,1,5,0,0,1,32,0.131,0.145,0.213,0.358,-9.0,13,0,0,2,0,0,1
58,59,Bronson Arroyo\arroybr01,40,CIN,NL,15,29,26,0,4,0,0,0,0,0,0,0,10,0.154,0.154,0.154,0.308,-19.0,4,0,0,3,0,0,1
59,60,Christian Arroyo\arroych01,22,SFG,NL,34,135,125,9,24,5,0,3,14,1,2,8,32,0.192,0.244,0.304,0.5479999999999999,45.0,38,4,1,0,1,1,56/4
62,63,Barrett Astin\astinba01,25,CIN,NL,6,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
63,64,Carlos Asuaje*\asuajca01,25,SDP,NL,89,343,307,28,83,14,1,4,21,0,1,28,76,0.27,0.33399999999999996,0.36200000000000004,0.696,88.0,111,6,2,5,1,0,4/3
68,69,Luis Avilan*\avilalu01,27,LAD,NL,58,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
69,70,Mike Aviles\avilemi01,36,MIA,NL,37,97,86,5,20,2,0,1,8,0,0,6,15,0.233,0.298,0.29100000000000004,0.589,61.0,25,3,2,3,0,2,6/4539
71,72,Erick Aybar#\aybarer01,33,SDP,NL,108,370,333,37,78,15,1,7,22,11,4,28,57,0.23399999999999999,0.3,0.348,0.648,74.0,116,5,4,3,2,2,6/1
72,73,Harrison Bader\baderha01,23,STL,NL,32,92,85,10,20,3,0,3,10,2,1,5,24,0.235,0.28300000000000003,0.376,0.659,73.0,32,1,1,0,1,1,8/79
73,74,Javier Baez\baezja01,24,CHC,NL,145,508,469,75,128,24,2,23,75,10,3,30,144,0.273,0.317,0.48,0.7959999999999999,103.0,225,10,1,6,2,15,46/539
74,75,Pedro Baez\baezpe01,29,LAD,NL,61,2,1,0,0,0,0,0,1,0,0,1,1,0.0,0.5,0.0,0.5,52.0,0,0,0,0,0,0,1
76,77,Homer Bailey\baileho02,31,CIN,NL,17,35,28,4,7,2,0,0,0,0,0,0,11,0.25,0.25,0.321,0.5710000000000001,48.0,9,0,0,7,0,0,1
77,78,Anthony Banda*\bandaan01,23,ARI,NL,7,6,5,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,/1
78,79,Jett Bandy\bandyje01,27,MIL,NL,60,188,169,14,35,6,0,6,18,1,0,15,51,0.207,0.287,0.349,0.636,65.0,59,5,4,0,0,0,2
79,80,Johnny Barbato\barbajo01,24,PIT,NL,23,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
80,81,Austin Barnes\barneau01,27,LAD,NL,102,262,218,35,63,15,2,8,38,4,1,39,43,0.289,0.408,0.486,0.895,137.0,106,6,5,0,0,1,24/5D
82,83,Jacob Barnes\barneja01,27,MIL,NL,68,1,0,0,0,0,0,0,0,0,0,1,0,,1.0,,,,0,0,0,0,0,0,1
86,87,Tucker Barnhart#\barnhtu01,26,CIN,NL,121,423,370,26,100,24,2,7,44,4,0,42,68,0.27,0.34700000000000003,0.40299999999999997,0.75,96.0,149,12,3,5,3,11,*2
87,88,Kyle Barraclough\barraky01,27,MIA,NL,62,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
89,90,Jake Barrett\barreja01,25,ARI,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
90,91,Antonio Bastardo\bastaan01,31,PIT,NL,8,1,0,0,0,0,0,0,0,0,0,1,0,,1.0,,,,0,0,0,0,0,0,/1
92,93,Buddy Baumann*\baumabu01,29,SDP,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
94,95,Rafael Bautista\bautira01,24,WSN,NL,17,27,25,2,4,0,0,0,0,0,0,2,5,0.16,0.222,0.16,0.382,2.0,4,1,0,0,0,0,9/87
95,96,Pedro Beato\beatope01,30,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
104,105,Josh Bell#\belljo02,24,PIT,NL,159,620,549,75,140,26,6,26,90,2,4,66,117,0.255,0.33399999999999996,0.466,0.8,108.0,256,15,1,0,4,4,*3/D
105,106,Cody Bellinger*\bellico01,21,LAD,NL,132,548,480,87,128,26,4,39,97,10,3,64,146,0.267,0.35200000000000004,0.581,0.9329999999999999,142.0,279,5,1,0,3,13,37/98D
106,107,Brandon Belt*\beltbr01,29,SFG,NL,104,451,382,63,92,27,3,18,51,3,2,66,104,0.24100000000000002,0.355,0.469,0.823,116.0,179,5,2,0,1,2,37/9
110,111,Joaquin Benoit\benoijo01,39,TOT,NL,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
115,116,Quintin Berry*\berryqu01,32,MIL,NL,7,3,3,0,0,0,0,0,0,2,1,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/78
117,118,Christian Bethancourt\bethach01,25,SDP,NL,8,7,7,0,1,0,0,0,0,0,0,0,3,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.28600000000000003,-23.0,1,0,0,0,0,0,/14
118,119,Chad Bettis\bettich01,28,COL,NL,9,15,11,1,1,0,0,0,1,0,0,1,6,0.091,0.16699999999999998,0.091,0.258,-33.0,1,0,0,3,0,0,/1
123,124,Ty Blach\blachty01,26,SFG,NL,36,53,44,5,10,2,0,1,7,0,0,4,21,0.22699999999999998,0.28600000000000003,0.341,0.627,66.0,15,1,0,4,1,0,1
125,126,Charlie Blackmon*\blackch02,30,COL,NL,159,725,644,137,213,35,14,37,104,14,10,65,135,0.331,0.39899999999999997,0.601,1.0,142.0,387,4,10,3,3,9,*8
126,127,Aaron Blair\blairaa01,25,ATL,NL,1,2,1,0,1,0,0,0,0,0,0,1,0,1.0,1.0,1.0,2.0,426.0,1,0,0,0,0,0,/1
127,128,Andres Blanco#\blancan01,33,PHI,NL,80,144,130,10,25,4,0,3,13,1,0,12,34,0.192,0.257,0.292,0.5489999999999999,46.0,38,1,0,0,2,0,543/6D1
128,129,Gregor Blanco*\blancgr01,33,ARI,NL,90,256,224,43,55,10,3,3,13,15,1,31,59,0.24600000000000002,0.337,0.35700000000000004,0.6940000000000001,76.0,80,2,0,1,0,0,78/9
129,130,Joe Blanton\blantjo01,36,WSN,NL,48,1,0,0,0,0,0,0,0,0,0,1,0,,1.0,,,,0,0,0,0,0,0,1
130,131,Jabari Blash\blashja01,27,SDP,NL,61,195,164,24,35,6,0,5,16,1,2,28,66,0.213,0.33299999999999996,0.341,0.675,83.0,56,5,2,0,1,0,97
131,132,Michael Blazek\blazemi01,28,MIL,NL,5,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,1,0,0,0,0,/1
133,134,Jerry Blevins*\blevije01,33,NYM,NL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
135,136,Emilio Bonifacio#\bonifem01,32,ATL,NL,38,44,38,2,5,1,1,0,3,0,0,1,9,0.132,0.15,0.21100000000000002,0.361,-7.0,8,1,0,4,1,0,/798
137,138,Lisalverto Bonilla#\bonilli01,27,CIN,NL,7,8,6,0,1,0,0,0,0,0,0,1,3,0.16699999999999998,0.375,0.16699999999999998,0.542,51.0,1,0,1,0,0,0,1
138,139,John Bormann\bormajo01,24,PIT,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,
140,141,Christopher Bostick\bostich01,24,PIT,NL,20,32,27,6,8,2,0,0,1,0,1,4,9,0.29600000000000004,0.406,0.37,0.777,108.0,10,0,1,0,0,0,/47
141,142,Justin Bour*\bourju01,29,MIA,NL,108,429,377,52,109,18,0,25,83,1,0,47,95,0.289,0.366,0.536,0.902,141.0,202,10,1,0,4,7,3/D
143,144,Matthew Bowman\bowmama01,26,STL,NL,71,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1
147,148,Silvino Bracho\brachsi01,24,ARI,NL,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
148,149,Chasen Bradford\bradfch02,27,NYM,NL,25,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
149,150,Archie Bradley\bradlar01,24,ARI,NL,60,4,4,0,1,0,0,0,1,0,0,0,2,0.25,0.25,0.25,0.5,27.0,1,0,0,0,0,0,1
153,154,Steven Brault*\braulst01,25,PIT,NL,12,13,13,2,3,1,0,0,2,0,0,0,0,0.231,0.231,0.308,0.5379999999999999,41.0,4,0,0,0,0,0,1
154,155,Ryan Braun\braunry02,33,MIL,NL,104,425,380,58,102,28,2,17,52,12,4,38,76,0.268,0.336,0.48700000000000004,0.823,111.0,185,15,3,0,4,2,7/D
155,156,John Brebbia*\brebbjo01,27,STL,NL,46,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
159,160,Austin Brice\briceau01,25,CIN,NL,21,4,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
160,161,Lewis Brinson\brinsle01,23,MIL,NL,21,55,47,2,5,0,1,2,3,1,0,7,17,0.106,0.23600000000000002,0.27699999999999997,0.513,34.0,13,0,1,0,0,1,/87
162,163,Rex Brothers*\brothre01,29,ATL,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
163,164,Jonathan Broxton\broxtjo01,33,STL,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
164,165,Keon Broxton\broxtke01,27,MIL,NL,143,463,414,66,91,15,4,20,49,21,7,40,175,0.22,0.299,0.42,0.7190000000000001,85.0,174,3,7,1,1,1,*8
169,170,Kris Bryant\bryankr01,25,CHC,NL,151,665,549,111,162,38,4,29,73,7,5,95,128,0.295,0.409,0.537,0.946,143.0,295,8,15,0,6,5,*5/9387
170,171,Jake Buchanan\buchaja01,27,CIN,NL,4,3,2,1,1,0,0,0,1,0,0,1,1,0.5,0.667,0.5,1.167,214.0,1,0,0,0,0,0,/1
171,172,Clay Buchholz*\buchhcl01,32,PHI,NL,2,2,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
175,176,Walker Buehler\buehlwa01,22,LAD,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
176,177,Madison Bumgarner\bumgama01,27,SFG,NL,15,36,34,4,7,0,0,3,5,0,0,2,11,0.20600000000000002,0.25,0.47100000000000003,0.721,85.0,16,1,0,0,0,0,1
182,183,Eddie Butler\butleed01,26,CHC,NL,12,19,15,0,1,0,0,0,0,0,0,1,6,0.067,0.125,0.067,0.192,-48.0,1,0,0,3,0,0,1
184,185,Asdrubal Cabrera#\cabreas01,31,NYM,NL,135,540,479,66,134,32,0,14,59,3,2,50,83,0.28,0.35100000000000003,0.434,0.785,107.0,208,19,5,1,5,1,654/D
193,194,Matt Cain\cainma01,32,SFG,NL,24,34,32,1,5,2,0,0,2,0,0,0,20,0.156,0.156,0.21899999999999997,0.375,-2.0,7,0,0,2,0,0,1
196,197,Orlando Calixte\calixor01,25,SFG,NL,29,55,49,5,7,1,0,0,6,1,0,3,16,0.14300000000000002,0.185,0.163,0.348,-6.0,8,1,0,1,2,0,/75698D
197,198,Jamie Callahan\callaja01,22,NYM,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
198,199,Johan Camargo#\camarjo01,23,ATL,NL,82,256,241,30,72,21,2,4,27,0,0,12,51,0.299,0.331,0.452,0.7829999999999999,102.0,109,5,0,2,1,2,56/47
204,205,Carter Capps\cappsca01,26,SDP,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
205,206,Victor Caratini#\caratvi01,23,CHC,NL,31,66,59,6,15,3,0,1,2,0,0,4,13,0.254,0.33299999999999996,0.35600000000000004,0.6890000000000001,80.0,21,3,3,0,0,1,2/379
206,207,Stephen Cardullo\cardust01,29,COL,NL,15,32,28,2,4,0,0,0,3,0,0,3,7,0.14300000000000002,0.25,0.14300000000000002,0.39299999999999996,2.0,4,0,1,0,0,0,/79
207,208,Shane Carle\carlesh01,25,COL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
208,209,Matt Carpenter*\carpema01,31,STL,NL,145,622,497,91,120,31,2,23,69,2,1,109,125,0.24100000000000002,0.384,0.451,0.835,121.0,224,5,9,2,5,4,*354/D
216,217,Fabio Castillo\castifa01,28,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
217,218,Luis Castillo\castilu02,24,CIN,NL,14,33,29,0,2,0,0,0,1,0,0,1,11,0.069,0.1,0.069,0.16899999999999998,-54.0,2,0,0,3,0,0,1
223,224,Gavin Cecchini\cecchga02,23,NYM,NL,32,82,77,4,16,2,0,1,7,0,1,4,19,0.20800000000000002,0.256,0.273,0.529,41.0,21,3,1,0,0,1,4
224,225,Brett Cecil\cecilbr01,30,STL,NL,68,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
227,228,Francisco Cervelli\cervefr01,31,PIT,NL,81,304,265,31,66,13,2,5,31,0,2,32,65,0.249,0.342,0.37,0.7120000000000001,89.0,98,7,6,0,1,0,2
228,229,Hunter Cervenka*\cervehu01,27,MIA,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
229,230,Yoenis Cespedes\cespeyo01,31,NYM,NL,81,321,291,46,85,17,2,17,42,0,1,26,61,0.292,0.35200000000000004,0.54,0.892,132.0,157,7,2,0,2,5,7/D
230,231,Alejandro Chacin\chacial01,24,CIN,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
231,232,Jhoulys Chacin\chacijh01,29,SDP,NL,33,61,54,0,12,2,0,0,4,1,0,0,11,0.222,0.222,0.259,0.48100000000000004,29.0,14,2,0,7,0,0,1
232,233,Andrew Chafin\chafian01,27,ARI,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
235,236,Tyler Chatwood\chatwty01,27,COL,NL,33,47,39,5,6,1,0,0,2,0,0,1,9,0.154,0.175,0.179,0.354,-12.0,7,0,0,7,0,0,1
237,238,Wei-Yin Chen\chenwe02,31,MIA,NL,8,8,8,0,1,0,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,-32.0,1,0,0,0,0,0,/1
242,243,Tony Cingrani*\cingrto01,27,TOT,NL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
255,256,A.J. Cole\coleaj01,25,WSN,NL,11,16,14,0,2,0,0,0,0,0,0,2,5,0.14300000000000002,0.25,0.14300000000000002,0.39299999999999996,7.0,2,0,0,0,0,0,1
256,257,Gerrit Cole\colege01,26,PIT,NL,32,68,55,3,9,1,0,1,3,0,0,1,21,0.16399999999999998,0.179,0.23600000000000002,0.415,9.0,13,1,0,12,0,0,1
257,258,Dusty Coleman\colemdu01,30,SDP,NL,27,71,66,6,15,3,0,4,9,1,0,2,33,0.22699999999999998,0.268,0.455,0.722,89.0,30,1,2,0,1,0,6
259,260,Josh Collmenter\collmjo01,31,ATL,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
267,268,Michael Conforto*\confomi01,24,NYM,NL,109,440,373,72,104,20,1,27,68,2,0,57,113,0.27899999999999997,0.384,0.555,0.9390000000000001,145.0,207,3,8,0,2,5,789/D
268,269,Adam Conley*\conlead01,27,MIA,NL,20,32,24,3,3,0,0,0,0,0,0,2,14,0.125,0.192,0.125,0.317,-11.0,3,0,0,6,0,0,1
269,270,Willson Contreras\contrwi01,25,CHC,NL,117,428,377,50,104,21,0,21,74,5,4,45,98,0.276,0.35600000000000004,0.499,0.855,119.0,188,13,3,1,2,2,2/3795
271,272,Patrick Corbin*\corbipa01,27,ARI,NL,33,70,56,6,7,0,1,0,0,0,0,6,28,0.125,0.21,0.161,0.37,-4.0,9,0,0,8,0,0,1
272,273,Franchy Cordero*\cordefr02,22,SDP,NL,30,99,92,15,21,3,3,3,9,1,1,6,44,0.228,0.276,0.424,0.6990000000000001,84.0,39,0,0,1,0,0,8/7
273,274,Allen Cordoba\cordoal01,21,SDP,NL,100,227,202,17,42,2,2,4,15,2,2,18,54,0.20800000000000002,0.282,0.297,0.579,56.0,60,2,4,0,3,1,76/8594
275,276,Jarred Cosart\cosarja01,27,SDP,NL,7,6,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,2,0,0,/1
280,281,Zack Cozart\cozarza01,31,CIN,NL,122,507,438,80,130,24,7,24,63,3,0,62,78,0.297,0.385,0.5479999999999999,0.9329999999999999,141.0,240,5,3,0,4,0,*6/D
281,282,Brandon Crawford*\crawfbr01,30,SFG,NL,144,570,518,58,131,34,1,14,77,3,5,42,113,0.253,0.305,0.40299999999999997,0.7090000000000001,86.0,209,18,1,0,9,3,*6
282,283,J.P. Crawford*\crawfjp01,22,PHI,NL,23,87,70,8,15,4,1,0,6,1,0,16,22,0.214,0.35600000000000004,0.3,0.6559999999999999,78.0,21,1,0,0,1,0,5/64
283,284,Kyle Crick*\crickky01,24,SFG,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
287,288,Johnny Cueto\cuetojo01,31,SFG,NL,25,52,46,3,4,0,0,0,3,0,0,1,15,0.087,0.10400000000000001,0.087,0.191,-48.0,4,0,0,4,1,0,1
288,289,Charlie Culberson\culbech01,28,LAD,NL,15,15,13,0,2,1,0,0,1,0,0,2,4,0.154,0.267,0.231,0.49700000000000005,34.0,3,2,0,0,0,0,6/45
