Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,B2,B3,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS,TB,GDP,HBP,SH,SF,IBB,PosSummary
293,294,Chase d'Arnaud\darnach01,30,TOT,NL,33,61,57,10,10,2,0,1,3,5,1,4,20,0.175,0.23,0.263,0.493,32.0,15,0,0,0,0,1,6/74539
297,298,Travis d'Arnaud\darnatr01,28,NYM,NL,112,376,348,39,85,19,1,16,57,0,0,23,59,0.244,0.293,0.44299999999999995,0.735,91.0,154,12,2,0,3,3,2/45D
301,302,Zach Davies\davieza02,24,MIL,NL,32,69,48,7,6,2,0,0,3,0,0,7,15,0.125,0.23600000000000002,0.16699999999999998,0.40299999999999997,9.0,8,1,0,14,0,0,1
308,309,Rookie Davis\davisro03,24,CIN,NL,7,8,6,0,1,1,0,0,0,0,0,0,5,0.16699999999999998,0.28600000000000003,0.33299999999999996,0.619,62.0,2,0,1,1,0,0,/1
309,310,Taylor Davis\davista01,27,CHC,NL,8,13,13,1,3,1,0,0,1,0,0,0,4,0.231,0.231,0.308,0.5379999999999999,38.0,4,0,0,0,0,0,/352
310,311,Wade Davis\daviswa01,31,CHC,NL,56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
311,312,Grant Dayton*\daytogr01,29,LAD,NL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
312,313,Alejandro De Aza*\deazaal01,33,WSN,NL,28,70,62,8,12,2,3,0,9,1,0,3,16,0.19399999999999998,0.22399999999999998,0.32299999999999995,0.546,40.0,20,1,0,3,2,1,97/8
313,314,Jorge De La Rosa*\rosajo01,36,ARI,NL,64,2,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,2,0,0,1
314,315,Rubby De La Rosa\delarru01,28,ARI,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
316,317,Jacob deGrom*\degroja01,29,NYM,NL,34,77,71,6,15,1,0,1,4,1,0,2,22,0.21100000000000002,0.233,0.268,0.5,33.0,19,0,0,4,0,0,1
317,318,Paul DeJong\dejonpa01,23,STL,NL,108,443,417,55,119,26,1,25,65,1,0,21,124,0.285,0.325,0.532,0.857,122.0,222,8,4,0,1,1,64
318,319,Randall Delgado\delgara01,27,ARI,NL,25,9,8,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
322,323,Daniel Descalso*\descada01,30,ARI,NL,130,398,344,47,80,16,5,10,51,4,0,48,89,0.233,0.332,0.395,0.727,82.0,136,6,4,0,2,0,4735/1D6
324,325,Ian Desmond\desmoia01,31,COL,NL,95,373,339,47,93,11,1,7,40,15,4,24,87,0.27399999999999997,0.326,0.375,0.701,73.0,127,13,4,2,4,1,73/86
325,326,Odrisamer Despaigne\despaod01,30,MIA,NL,18,20,19,0,2,0,0,0,1,0,0,0,5,0.105,0.105,0.105,0.21100000000000002,-42.0,2,0,0,1,0,0,1
328,329,Aledmys Diaz\diazal02,26,STL,NL,79,301,286,31,74,17,0,7,20,4,1,13,42,0.259,0.29,0.392,0.682,79.0,112,9,0,1,1,1,6/574
330,331,Elias Diaz\diazel01,26,PIT,NL,64,200,188,18,42,14,0,1,19,1,0,11,38,0.223,0.265,0.314,0.579,52.0,59,8,0,0,1,0,2
331,332,Jairo Diaz\diazja01,26,COL,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
333,334,Miguel Diaz\diazmi02,22,SDP,NL,31,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
336,337,R.A. Dickey\dicker.01,42,ATL,NL,30,68,61,0,9,0,0,0,5,0,0,0,12,0.14800000000000002,0.14800000000000002,0.14800000000000002,0.295,-22.0,9,0,0,7,0,0,1
337,338,O'Koyea Dickson\dicksok01,27,LAD,NL,7,9,7,0,1,0,0,0,0,0,0,2,2,0.14300000000000002,0.33299999999999996,0.14300000000000002,0.47600000000000003,34.0,1,0,0,0,0,1,/7
339,340,Derek Dietrich*\dietrde01,27,MIA,NL,135,464,406,56,101,22,5,13,53,0,1,36,98,0.249,0.33399999999999996,0.424,0.758,104.0,172,4,18,0,4,5,534/7
340,341,Wilmer Difo#\difowi01,25,WSN,NL,124,365,332,47,90,10,4,5,21,10,1,24,74,0.271,0.319,0.37,0.69,79.0,123,7,1,5,3,6,64/5978D
347,348,Stephen Drew*\drewst01,34,WSN,NL,46,106,95,9,24,7,0,1,17,0,0,8,21,0.253,0.302,0.358,0.66,71.0,34,2,0,0,3,0,65/4
348,349,Brandon Drury\drurybr01,24,ARI,NL,135,480,445,41,119,37,2,13,63,1,1,28,103,0.267,0.317,0.447,0.764,89.0,199,9,5,0,2,1,*4/D5
352,353,Brian Duensing*\duensbr01,34,CHC,NL,65,4,4,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-100.0,0,1,0,0,0,0,1
355,356,Zach Duke*\dukeza01,34,STL,NL,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
357,358,Mike Dunn*\dunnmi01,32,COL,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
358,359,Adam Duvall\duvalad01,28,CIN,NL,157,647,587,78,146,37,3,31,99,5,3,39,170,0.249,0.301,0.48,0.782,100.0,282,11,10,0,11,1,*7/3D
362,363,Adam Eaton*\eatonad02,28,WSN,NL,23,107,91,24,27,7,1,2,13,3,1,14,18,0.297,0.39299999999999996,0.462,0.8540000000000001,121.0,42,0,1,0,1,0,8/79
363,364,Josh Edgin\edginjo01,30,NYM,NL,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
364,365,Carl Edwards\edwarca01,25,CHC,NL,68,1,1,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
365,366,Zach Eflin\eflinza01,23,PHI,NL,10,22,21,1,3,0,0,0,2,0,0,0,13,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.28600000000000003,-23.0,3,0,0,1,0,0,1
366,367,Brett Eibner\eibnebr01,28,LAD,NL,17,36,33,3,6,0,0,2,6,0,0,2,17,0.182,0.25,0.364,0.614,60.0,12,0,1,0,0,0,/789
367,368,Jerad Eickhoff\eickhje01,26,PHI,NL,21,34,31,3,5,1,0,0,0,0,0,0,13,0.161,0.161,0.19399999999999998,0.355,-6.0,6,0,0,3,0,0,1
368,369,Brian Ellington\ellinbr02,26,MIA,NL,40,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
369,370,A.J. Ellis\ellisaj01,36,MIA,NL,51,163,143,17,30,5,0,6,14,0,0,12,29,0.21,0.298,0.371,0.669,80.0,53,6,6,2,0,0,2
374,375,Phil Ervin\ervinph01,24,CIN,NL,28,64,58,8,15,2,0,3,10,4,1,4,15,0.259,0.317,0.44799999999999995,0.7659999999999999,98.0,26,1,1,1,0,0,/879
375,376,Jake Esch\eschja01,27,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
385,386,Carlos Estevez\estevca01,24,COL,NL,32,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
387,388,Andre Ethier*\ethiean01,35,LAD,NL,22,38,34,3,8,1,0,2,3,0,0,4,10,0.235,0.316,0.441,0.757,98.0,15,0,0,0,0,1,/7
388,389,Phillip Evans\evansph01,24,NYM,NL,19,38,33,4,10,2,0,0,1,0,0,4,8,0.303,0.395,0.364,0.758,104.0,12,0,1,0,0,0,/54
389,390,Jeurys Familia\familje01,27,NYM,NL,25,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
390,391,Kyle Farmer\farmeky01,26,LAD,NL,20,20,20,1,6,1,0,0,2,0,0,0,3,0.3,0.3,0.35,0.65,72.0,7,2,0,0,0,0,/523
396,397,Erick Fedde\feddeer01,24,WSN,NL,3,5,4,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,/1
397,398,Tim Federowicz\federti01,29,SFG,NL,13,14,13,3,3,0,0,2,3,0,0,1,4,0.231,0.28600000000000003,0.6920000000000001,0.978,147.0,9,1,0,0,0,0,/23
398,399,Scott Feldman*\feldmsc01,34,CIN,NL,20,38,34,0,1,0,0,0,0,0,0,0,16,0.028999999999999998,0.028999999999999998,0.028999999999999998,0.059000000000000004,-84.0,1,0,0,4,0,0,1
404,405,Josh Fields\fieldjo03,31,LAD,NL,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
408,409,Brandon Finnegan*\finnebr01,24,CIN,NL,5,6,5,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,1,0,1,0,0,/1
411,412,Jack Flaherty\flaheja01,21,STL,NL,6,6,6,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
413,414,Chris Flexen\flexech01,22,NYM,NL,13,14,13,0,2,1,0,0,0,0,0,0,7,0.154,0.154,0.231,0.385,0.0,3,0,0,1,0,0,1
415,416,Wilmer Flores\florewi01,25,NYM,NL,110,362,336,42,91,17,1,18,52,1,1,17,54,0.271,0.307,0.488,0.795,106.0,164,14,3,0,6,1,534/D
416,417,Pedro Florimon#\floripe01,30,PHI,NL,15,49,46,6,16,4,1,0,6,0,0,3,16,0.348,0.38799999999999996,0.478,0.866,130.0,22,1,0,0,0,0,/896457
417,418,Dylan Floro*\florody01,26,CHC,NL,3,4,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,1,0,0,0,0,/1
418,419,Tyler Flowers\flowety01,31,ATL,NL,99,370,317,41,89,16,0,12,49,0,1,31,82,0.281,0.37799999999999995,0.445,0.823,114.0,141,6,20,0,2,1,2/D
419,420,Mike Foltynewicz\foltymi01,25,ATL,NL,28,49,42,1,2,0,0,0,0,0,0,0,27,0.048,0.048,0.048,0.095,-75.0,2,0,0,7,0,0,1
420,421,Wilmer Font\fontwi01,27,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
422,423,Logan Forsythe\forsylo01,30,LAD,NL,119,439,361,56,81,19,0,6,36,3,2,69,109,0.22399999999999998,0.35100000000000003,0.327,0.6779999999999999,82.0,118,12,4,0,5,1,45/763
423,424,Dexter Fowler#\fowlede01,31,STL,NL,118,491,420,68,111,22,9,18,64,7,3,63,101,0.264,0.363,0.488,0.851,123.0,205,10,4,0,4,6,*8/D
425,426,Maikel Franco\francma02,24,PHI,NL,154,623,575,66,132,29,1,24,76,0,0,41,95,0.23,0.281,0.409,0.69,81.0,235,21,2,0,5,3,*5/3D
429,430,Seth Frankoff\frankse01,28,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
430,431,Adam Frazier*\fraziad01,25,PIT,NL,121,454,406,55,112,20,6,6,53,9,5,36,57,0.276,0.344,0.39899999999999997,0.743,96.0,162,9,8,1,3,2,749/85D6
435,436,Kyle Freeland*\freelky01,24,COL,NL,33,56,52,3,8,1,0,1,2,0,0,1,30,0.154,0.17,0.231,0.401,-2.0,12,0,0,3,0,0,1
436,437,Freddie Freeman*\freemfr01,27,ATL,NL,117,514,440,84,135,35,2,28,71,8,5,65,95,0.307,0.40299999999999997,0.586,0.9890000000000001,154.0,258,9,7,0,2,14,35
438,439,Mike Freeman*\freemmi01,29,TOT,NL,19,32,30,3,4,2,0,0,0,0,0,2,10,0.133,0.188,0.2,0.38799999999999996,1.0,6,1,0,0,0,0,6/45
442,443,Sam Freeman\freemsa01,30,ATL,NL,54,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
443,444,David Freese\freesda01,34,PIT,NL,130,503,426,44,112,16,0,10,52,0,1,58,116,0.263,0.368,0.371,0.7390000000000001,97.0,158,10,15,0,4,5,*5/3D
444,445,David Freitas\freitda01,28,ATL,NL,6,17,17,2,4,2,0,0,2,0,0,0,4,0.235,0.235,0.353,0.588,51.0,6,1,0,0,0,0,/2
445,446,Max Fried*\friedma01,23,ATL,NL,10,9,7,1,0,0,0,0,0,0,0,1,3,0.0,0.125,0.0,0.125,-63.0,0,0,0,1,0,0,/1
446,447,Eric Fryer\fryerer01,31,STL,NL,34,83,71,7,11,3,0,0,3,0,0,11,18,0.155,0.27699999999999997,0.19699999999999998,0.474,30.0,14,3,1,0,0,0,2
447,448,Rey Fuentes*\fuentre01,26,ARI,NL,64,145,136,19,32,1,2,3,9,4,1,8,35,0.235,0.278,0.33799999999999997,0.616,54.0,46,0,0,1,0,0,8/79
449,450,Rocky Gale\galero01,29,SDP,NL,3,10,10,1,1,0,0,1,2,0,0,0,2,0.1,0.1,0.4,0.5,25.0,4,0,0,0,0,0,/2
453,454,Freddy Galvis#\galvifr01,27,PHI,NL,162,663,608,71,155,29,6,12,61,14,5,45,111,0.255,0.309,0.382,0.69,83.0,232,12,4,2,4,2,*6/87
455,456,John Gant\gantjo01,24,STL,NL,7,3,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
456,457,Adonis Garcia\garciad01,32,ATL,NL,52,183,173,19,41,4,0,5,19,4,0,7,23,0.237,0.273,0.34700000000000003,0.62,61.0,60,9,2,0,1,0,5/7
458,459,Greg Garcia*\garcigr01,27,STL,NL,133,290,241,27,61,9,2,2,20,2,1,37,64,0.253,0.365,0.332,0.6970000000000001,88.0,80,6,6,5,1,0,546
463,464,Jarlin Garcia*\garcija04,24,MIA,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
465,466,Luis Garcia\garcilu03,30,PHI,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
472,473,Amir Garrett\garream01,25,CIN,NL,15,23,19,1,1,1,0,0,1,0,0,0,6,0.053,0.053,0.105,0.158,-60.0,2,3,0,4,0,0,1
474,475,Matt Garza\garzama01,33,MIL,NL,23,37,35,1,3,0,0,0,1,0,0,0,13,0.086,0.111,0.086,0.19699999999999998,-47.0,3,0,1,1,0,0,1
479,480,Cory Gearrin\gearrco01,31,SFG,NL,66,2,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
480,481,Scooter Gennett*\gennesc01,27,CIN,NL,141,497,461,80,136,22,3,27,97,3,2,30,114,0.295,0.342,0.531,0.8740000000000001,124.0,245,15,4,0,2,1,45/79D1
484,485,Conor Gillaspie*\gillaco01,29,SFG,NL,44,87,80,8,13,4,0,2,8,0,0,5,10,0.163,0.218,0.28800000000000003,0.506,33.0,23,3,1,0,1,0,5/3
485,486,Sean Gilmartin*\gilmase01,27,NYM,NL,2,1,1,1,1,1,0,0,1,0,0,0,0,1.0,1.0,2.0,3.0,667.0,2,0,0,0,0,0,/1
488,489,Tyler Glasnow*\glasnty01,23,PIT,NL,18,23,17,1,5,0,0,0,3,0,0,4,7,0.294,0.455,0.294,0.7490000000000001,105.0,5,0,1,1,0,0,1
489,490,Koda Glover\gloveko01,24,WSN,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
490,491,Zack Godley\godleza01,27,ARI,NL,25,53,42,1,2,0,0,0,2,0,0,2,26,0.048,0.091,0.048,0.139,-63.0,2,0,0,9,0,0,1
491,492,Erik Goeddel\goedder01,28,NYM,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
492,493,David Goforth\goforda01,28,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
493,494,Luiz Gohara*\goharlu01,20,ATL,NL,5,10,9,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,-100.0,0,1,0,1,0,0,/1
495,496,Paul Goldschmidt\goldspa01,29,ARI,NL,155,665,558,117,166,34,3,36,120,18,5,94,147,0.297,0.40399999999999997,0.563,0.966,140.0,314,14,8,0,4,15,*3/D
498,499,Jeanmar Gomez\gomezje01,29,PHI,NL,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
499,500,Miguel Gomez#\gomezmi01,24,SFG,NL,22,34,33,3,8,2,0,0,2,0,0,0,6,0.242,0.235,0.303,0.5379999999999999,42.0,10,1,0,0,1,0,/4
500,501,Roberto Gomez#\gomezro01,27,SFG,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
504,505,Adrian Gonzalez*\gonzaad01,35,LAD,NL,71,252,231,14,56,17,0,3,30,0,1,16,43,0.242,0.287,0.355,0.642,69.0,82,7,0,0,4,1,3
505,506,Carlos Gonzalez*\gonzaca01,31,COL,NL,136,534,470,72,123,34,0,14,57,3,0,56,119,0.262,0.33899999999999997,0.423,0.762,87.0,199,9,2,0,6,3,*9/D
507,508,Gio Gonzalez\gonzagi01,31,WSN,NL,30,75,66,3,6,0,0,0,5,0,0,4,29,0.091,0.14300000000000002,0.091,0.23399999999999999,-37.0,6,0,0,5,0,0,1
513,514,Brian Goodwin*\goodwbr01,26,WSN,NL,74,278,251,41,63,21,1,13,30,6,0,23,69,0.251,0.313,0.498,0.8109999999999999,106.0,125,3,1,0,3,2,879
516,517,Dee Gordon*\gordode01,29,MIA,NL,158,695,653,114,201,20,9,2,33,60,16,25,93,0.308,0.341,0.375,0.716,95.0,245,7,10,2,4,0,*4/6
523,524,Trevor Gott\gotttr01,24,WSN,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
524,525,Matt Grace*\gracema02,28,WSN,NL,39,5,5,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
525,526,Yasmani Grandal#\grandya01,28,LAD,NL,129,482,438,50,108,27,0,22,58,0,1,40,130,0.247,0.308,0.45899999999999996,0.767,100.0,201,10,0,1,3,0,*2
526,527,Curtis Granderson*\grandcu01,36,TOT,NL,147,527,449,74,95,24,3,26,64,6,2,71,123,0.212,0.32299999999999995,0.452,0.775,103.0,203,5,4,0,3,2,*897/D
532,533,Jon Gray\grayjo02,25,COL,NL,19,43,38,3,3,0,0,1,3,0,0,1,27,0.079,0.10300000000000001,0.158,0.26,-37.0,6,0,0,4,0,0,1
534,535,Grant Green\greengr01,29,WSN,NL,2,3,3,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/4
538,539,Zack Greinke\greinza01,33,ARI,NL,30,70,62,4,13,4,0,0,4,0,0,2,18,0.21,0.24600000000000002,0.27399999999999997,0.52,31.0,17,0,1,5,0,0,1
539,540,Randal Grichuk\grichra01,25,STL,NL,122,442,412,53,98,25,3,22,59,6,1,26,133,0.23800000000000002,0.285,0.473,0.758,96.0,195,9,2,0,2,3,79/8
544,545,Justin Grimm\grimmju01,28,CHC,NL,48,3,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,1,0,0,0,0,1
546,547,Robert Gsellman\gsellro01,23,NYM,NL,27,44,34,2,5,0,0,0,4,0,0,6,14,0.147,0.268,0.147,0.415,15.0,5,0,0,3,1,0,1
548,549,Javy Guerra\guerrja01,31,MIA,NL,16,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
549,550,Junior Guerra\guerrju02,32,MIL,NL,20,21,16,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,-100.0,0,0,0,5,0,0,1
551,552,Jeremy Guthrie\guthrje01,38,WSN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
552,553,Franklin Gutierrez\gutiefr01,34,LAD,NL,35,63,56,8,13,3,0,1,8,0,1,7,16,0.23199999999999998,0.317,0.33899999999999997,0.657,75.0,19,2,0,0,0,0,7
554,555,Jedd Gyorko\gyorkje01,28,STL,NL,125,481,426,52,116,21,2,20,67,6,2,47,105,0.272,0.341,0.47200000000000003,0.813,113.0,201,12,1,0,7,1,*53/4D7
555,556,Josh Hader*\haderjo01,23,MIL,NL,32,4,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
558,559,Billy Hamilton#\hamilbi02,26,CIN,NL,139,633,582,85,144,17,11,4,38,59,13,44,133,0.247,0.299,0.335,0.634,66.0,195,5,0,5,2,0,*8
560,561,Brad Hand*\handbr01,27,SDP,NL,66,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
561,562,Ryan Hanigan\hanigry01,36,COL,NL,33,112,101,9,27,2,0,2,12,0,0,8,26,0.267,0.324,0.34700000000000003,0.6709999999999999,67.0,35,5,1,1,1,2,2
567,568,Ian Happ#\happia01,22,CHC,NL,115,413,364,62,92,17,3,24,68,8,4,39,129,0.253,0.32799999999999996,0.514,0.8420000000000001,114.0,187,12,4,2,4,5,8479/5
571,572,Bryce Harper*\harpebr03,24,WSN,NL,111,492,420,95,134,27,1,29,87,4,2,68,99,0.319,0.413,0.595,1.008,158.0,250,15,1,0,3,11,*9
573,574,Josh Harrison\harrijo05,29,PIT,NL,128,542,486,66,132,26,2,16,47,12,4,28,90,0.272,0.33899999999999997,0.43200000000000005,0.7709999999999999,102.0,210,5,23,2,3,2,45/79
575,576,Matt Harvey\harvema01,28,NYM,NL,18,36,34,2,2,0,0,0,1,0,0,1,13,0.059000000000000004,0.086,0.059000000000000004,0.145,-60.0,2,3,0,1,0,0,1
580,581,Jeremy Hazelbaker*\hazelje01,29,ARI,NL,41,61,52,10,18,2,2,2,10,1,0,9,20,0.34600000000000003,0.44299999999999995,0.5770000000000001,1.02,154.0,30,0,0,0,0,2,7/98
586,587,Austin Hedges\hedgeau01,24,SDP,NL,120,417,387,36,83,17,0,18,55,4,1,23,122,0.214,0.262,0.39799999999999996,0.66,74.0,154,10,3,1,3,3,*2/D
587,588,Chris Heisey\heisech01,32,WSN,NL,38,79,74,8,12,3,1,1,5,0,0,5,22,0.162,0.215,0.27,0.485,25.0,20,1,0,0,0,0,7/9
591,592,Kyle Hendricks\hendrky01,27,CHC,NL,24,51,50,3,5,1,0,0,5,0,0,0,28,0.1,0.1,0.12,0.22,-43.0,6,0,0,1,0,0,1
