Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,B2,B3,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS,TB,GDP,HBP,SH,SF,IBB,PosSummary
594,595,Ariel Hernandez\hernaar01,25,CIN,NL,17,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
595,596,Cesar Hernandez#\hernace02,27,PHI,NL,128,577,511,85,150,26,6,9,34,15,5,61,104,0.294,0.373,0.42100000000000004,0.7929999999999999,112.0,215,8,4,0,1,1,*4/6
599,600,Enrique Hernandez\hernaen02,25,LAD,NL,140,342,297,46,64,24,2,11,37,3,0,41,80,0.215,0.308,0.42100000000000004,0.7290000000000001,91.0,125,4,0,1,3,2,87695/43D
600,601,Gorkys Hernandez\hernago01,29,SFG,NL,128,348,310,40,79,20,1,0,22,12,4,31,73,0.255,0.327,0.326,0.652,75.0,101,6,3,2,2,3,*789
606,607,Odubel Herrera*\herreod01,25,PHI,NL,138,563,526,67,148,42,3,14,56,8,5,31,126,0.281,0.325,0.452,0.778,104.0,238,13,4,0,2,4,*8
607,608,Chris Herrmann*\herrmch01,29,ARI,NL,106,256,226,35,41,7,0,10,27,5,0,29,67,0.18100000000000002,0.273,0.345,0.619,55.0,78,1,0,0,1,0,27/39
610,611,Jason Heyward*\heywaja01,27,CHC,NL,126,481,432,59,112,15,4,11,59,4,4,41,67,0.259,0.326,0.389,0.715,85.0,168,8,3,2,2,1,*98
615,616,Aaron Hill\hillaa01,35,SFG,NL,34,80,68,7,9,2,1,1,7,0,0,11,13,0.132,0.25,0.235,0.485,30.0,16,2,0,0,1,0,/457
616,617,Rich Hill*\hillri01,37,LAD,NL,23,49,45,1,5,1,0,0,4,0,0,0,18,0.111,0.146,0.133,0.27899999999999997,-25.0,6,0,2,1,1,0,1
617,618,Jeff Hoffman\hoffmje02,24,COL,NL,23,36,33,1,3,1,0,0,1,0,0,0,17,0.091,0.091,0.121,0.212,-48.0,4,1,0,3,0,0,1
621,622,Greg Holland\hollagr01,31,COL,NL,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
625,626,J.J. Hoover\hoovejj01,29,ARI,NL,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
626,627,Rhys Hoskins\hoskirh01,24,PHI,NL,50,212,170,37,44,7,0,18,48,2,0,37,46,0.259,0.396,0.618,1.014,165.0,105,2,3,0,2,1,73
631,632,Daniel Hudson\hudsoda01,30,PIT,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
632,633,Chad Huffman\huffmch01,32,STL,NL,12,15,14,3,4,0,1,0,0,0,0,1,6,0.28600000000000003,0.33299999999999996,0.429,0.762,100.0,6,0,0,0,0,0,/D9
633,634,Jared Hughes\hugheja02,31,MIL,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
634,635,Nick Hundley\hundlni01,33,SFG,NL,101,303,287,27,70,23,0,9,35,0,0,12,81,0.244,0.272,0.418,0.691,80.0,120,6,0,2,2,2,2/D
636,637,Jason Hursh\hurshja01,25,ATL,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
637,638,Jae-gyun Hwang\hwangja01,29,SFG,NL,18,57,52,2,8,1,0,1,5,0,0,5,15,0.154,0.228,0.231,0.45899999999999996,23.0,12,1,0,0,0,0,5/3
638,639,Chris Iannetta\iannech01,34,ARI,NL,89,316,272,38,69,19,0,17,43,0,0,37,87,0.254,0.354,0.511,0.865,114.0,139,3,6,0,1,0,2/5
640,641,Raisel Iglesias\iglesra01,27,CIN,NL,60,1,1,0,1,1,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,657.0,2,0,0,0,0,0,1
641,642,Ender Inciarte*\inciaen01,26,ATL,NL,157,718,662,93,201,27,5,11,57,22,9,49,94,0.304,0.35,0.409,0.759,98.0,271,8,0,3,4,3,*8
646,647,Luke Jackson\jackslu01,25,ATL,NL,41,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
648,649,Travis Jankowski*\jankotr01,26,SDP,NL,27,87,75,10,14,2,0,0,1,4,0,9,28,0.187,0.282,0.213,0.496,37.0,16,2,1,2,0,0,7/89
649,650,Kenley Jansen#\janseke01,29,LAD,NL,59,4,4,0,2,1,0,0,1,0,0,0,0,0.5,0.5,0.75,1.25,226.0,3,1,0,0,0,0,1
650,651,John Jaso*\jasojo01,33,PIT,NL,126,302,256,28,54,19,0,10,35,1,1,40,66,0.21100000000000002,0.32799999999999996,0.402,0.73,92.0,103,5,5,0,1,2,937
651,652,Jon Jay*\jayjo02,32,CHC,NL,141,433,379,65,112,18,3,2,34,6,2,37,80,0.29600000000000004,0.374,0.375,0.7490000000000001,96.0,142,11,12,3,2,3,*789/D1
661,662,Jim Johnson\johnsji04,34,ATL,NL,56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
662,663,Micah Johnson*\johnsmi04,26,ATL,NL,18,11,10,2,2,0,0,0,0,1,0,0,4,0.2,0.2,0.2,0.4,5.0,2,0,0,1,0,0,/7
663,664,Pierce Johnson\johnspi01,26,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
666,667,Ryder Jones*\jonesry01,23,SFG,NL,53,164,150,12,26,5,2,2,5,1,0,10,52,0.17300000000000001,0.244,0.273,0.517,37.0,41,3,4,0,0,3,35/7
668,669,Tommy Joseph\josepto01,25,PHI,NL,142,533,495,51,119,27,1,22,69,1,0,33,129,0.24,0.289,0.43200000000000005,0.721,89.0,214,21,2,0,3,1,*3/D
671,672,Taylor Jungmann\jungmta01,27,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
677,678,Shawn Kelley\kellesh01,33,WSN,NL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
678,679,Carson Kelly\kellyca02,22,STL,NL,34,75,69,5,12,3,0,0,6,0,0,5,11,0.174,0.24,0.217,0.457,23.0,15,3,1,0,0,0,2
680,681,Ty Kelly#\kellyty01,28,TOT,NL,70,105,89,11,17,7,0,2,14,0,0,8,25,0.191,0.257,0.337,0.595,57.0,30,0,1,4,3,0,4/7598
683,684,Matt Kemp\kempma01,32,ATL,NL,115,467,438,47,121,23,1,19,64,0,2,27,99,0.276,0.318,0.46299999999999997,0.7809999999999999,100.0,203,25,0,0,1,5,7/D
685,686,Howie Kendrick\kendrho01,33,TOT,NL,91,334,305,40,96,16,3,9,41,12,5,22,68,0.315,0.368,0.475,0.8440000000000001,120.0,145,8,5,0,2,0,74/39D
691,692,Clayton Kershaw*\kershcl01,29,LAD,NL,24,59,49,6,9,1,0,0,2,0,0,4,13,0.184,0.245,0.204,0.449,22.0,10,2,0,6,0,0,1
703,704,Patrick Kivlehan\kivlepa01,27,CIN,NL,115,204,178,23,37,5,1,9,26,1,2,22,61,0.20800000000000002,0.304,0.39899999999999997,0.703,82.0,71,2,3,0,1,1,937/58
705,706,Andrew Knapp#\knappan01,25,PHI,NL,56,204,171,26,44,8,1,3,13,1,0,31,56,0.257,0.368,0.368,0.736,98.0,63,5,0,0,2,4,2/3D
706,707,Corey Knebel\knebeco01,25,MIL,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
707,708,Matt Koch*\kochma01,26,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
711,712,George Kontos\kontoge01,32,TOT,NL,59,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
718,719,Ian Krol*\krolia01,26,ATL,NL,48,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
719,720,Chad Kuhl\kuhlch01,24,PIT,NL,30,52,48,2,5,2,0,0,3,0,0,1,16,0.10400000000000001,0.122,0.146,0.268,-29.0,7,1,0,3,0,0,1
720,721,Tommy La Stella*\lasteto01,28,CHC,NL,73,151,125,18,36,8,0,5,22,0,0,20,18,0.28800000000000003,0.389,0.47200000000000003,0.861,123.0,59,3,2,0,2,1,45/3
721,722,John Lackey\lackejo01,38,CHC,NL,31,61,53,2,7,1,0,0,1,1,1,3,23,0.132,0.179,0.151,0.33,-13.0,8,0,0,5,0,0,1
722,723,Juan Lagares\lagarju01,28,NYM,NL,94,272,252,37,63,16,2,3,15,7,3,14,56,0.25,0.29600000000000004,0.365,0.6609999999999999,75.0,92,6,3,2,1,0,8
724,725,Jake Lamb*\lambja01,26,ARI,NL,149,635,536,89,133,30,4,30,105,6,4,87,152,0.248,0.35700000000000004,0.48700000000000004,0.8440000000000001,110.0,261,15,7,0,5,13,*5/D
725,726,Dinelson Lamet\lametdi01,24,SDP,NL,19,38,35,0,3,0,0,0,0,0,0,0,22,0.086,0.086,0.086,0.171,-54.0,3,0,0,3,0,0,1
728,729,Derek Law\lawde01,26,SFG,NL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
735,736,Jack Leathersich\leathja01,26,TOT,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
738,739,Wade LeBlanc*\leblawa01,32,PIT,NL,46,5,5,0,1,0,0,0,1,0,0,0,3,0.2,0.2,0.2,0.4,7.0,1,0,0,0,0,0,1
740,741,Zach Lee\leeza01,25,SDP,NL,3,3,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
741,742,Mark Leiter\leitema02,26,PHI,NL,23,26,25,0,2,0,0,0,0,0,0,0,12,0.08,0.08,0.08,0.16,-57.0,2,1,0,1,0,0,1
742,743,DJ LeMahieu\lemahdj01,28,COL,NL,155,682,609,95,189,28,4,8,64,6,5,59,90,0.31,0.374,0.409,0.7829999999999999,94.0,249,24,6,3,5,1,*4
745,746,Jon Lester*\lestejo01,33,CHC,NL,30,65,54,5,8,3,0,1,6,1,0,4,26,0.14800000000000002,0.203,0.259,0.46299999999999997,19.0,14,0,0,6,1,0,1
746,747,Adam Liberatore*\liberad01,30,LAD,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
748,749,Adam Lind*\lindad01,33,WSN,NL,116,301,267,39,81,14,0,14,59,1,0,28,47,0.303,0.36200000000000004,0.513,0.875,124.0,137,6,0,0,6,5,37/D
749,750,Josh Lindblom\lindbjo01,30,PIT,NL,4,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
754,755,Ben Lively\livelbe01,25,PHI,NL,14,26,26,2,6,0,0,2,8,0,0,0,9,0.231,0.231,0.462,0.6920000000000001,78.0,12,0,0,0,0,0,1
755,756,Kyle Lloyd\lloydky01,26,SDP,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
756,757,Jose Lobaton#\lobatjo01,32,WSN,NL,51,158,141,11,24,3,0,4,11,0,0,14,35,0.17,0.248,0.27699999999999997,0.525,37.0,39,5,1,1,1,1,2
757,758,Tim Locastro\locasti01,24,LAD,NL,3,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/7
758,759,Jeff Locke*\lockeje01,29,MIA,NL,7,11,10,0,0,0,0,0,0,0,0,1,9,0.0,0.091,0.0,0.091,-72.0,0,0,0,0,0,0,/1
760,761,Steve Lombardozzi#\lombast02,28,MIA,NL,2,8,8,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/4
762,763,Jorge Lopez\lopezjo02,24,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
764,765,Michael Lorenzen\lorenmi01,25,CIN,NL,70,12,12,1,2,0,0,1,1,0,0,0,5,0.16699999999999998,0.16699999999999998,0.41700000000000004,0.583,45.0,5,0,0,0,0,0,1
767,768,Josh Lucas\lucasjo02,26,STL,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
771,772,Seth Lugo\lugose01,27,NYM,NL,18,34,29,4,4,2,0,1,2,0,0,0,10,0.138,0.138,0.31,0.44799999999999995,14.0,9,1,0,5,0,0,1
772,773,Jordan Luplow\luplojo01,23,PIT,NL,27,87,78,6,16,3,1,3,11,0,1,6,22,0.205,0.276,0.385,0.66,72.0,30,4,2,0,1,0,97
773,774,Jordan Lyles\lylesjo01,26,TOT,NL,37,14,13,1,3,0,0,0,3,0,0,1,6,0.231,0.28600000000000003,0.231,0.516,38.0,3,0,0,0,0,0,1
776,777,Lance Lynn#\lynnla01,30,STL,NL,31,61,54,2,4,2,0,0,0,0,0,1,25,0.07400000000000001,0.107,0.111,0.218,-42.0,6,1,1,5,0,0,1
777,778,Tyler Lyons*\lyonsty01,29,STL,NL,48,2,1,0,0,0,0,0,0,0,0,1,1,0.0,0.5,0.0,0.5,52.0,0,0,0,0,0,0,1
783,784,Kenta Maeda\maedake01,29,LAD,NL,28,44,39,2,5,1,0,0,4,0,0,0,3,0.128,0.128,0.154,0.282,-25.0,6,1,0,5,0,0,1
784,785,Tyler Mahle\mahlety01,22,CIN,NL,4,8,7,1,1,0,0,0,0,0,0,0,2,0.14300000000000002,0.25,0.14300000000000002,0.39299999999999996,8.0,1,0,1,0,0,0,/1
790,791,Dillon Maples\mapledi01,25,CHC,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
791,792,Manuel Margot\margoma01,22,SDP,NL,126,529,487,53,128,18,7,13,39,17,7,35,106,0.263,0.313,0.409,0.721,92.0,199,6,2,1,4,0,*8
793,794,Jhan Marinez\marinjh01,28,TOT,NL,39,6,6,0,1,1,0,0,0,0,0,0,4,0.16699999999999998,0.16699999999999998,0.33299999999999996,0.5,27.0,2,0,0,0,0,0,1
798,799,Nick Markakis*\markani01,33,ATL,NL,160,670,593,76,163,39,1,8,76,0,2,68,110,0.275,0.354,0.384,0.738,93.0,228,16,6,0,3,8,*9/D
799,800,German Marquez\marquge01,22,COL,NL,26,53,45,4,8,2,0,0,5,0,0,0,18,0.17800000000000002,0.17800000000000002,0.222,0.4,-2.0,10,1,0,8,0,0,1
800,801,Chris Marrero\marrech01,28,SFG,NL,15,41,38,2,5,0,0,1,5,0,0,2,9,0.132,0.171,0.21100000000000002,0.381,1.0,8,4,0,0,1,0,7
803,804,Ketel Marte#\marteke01,23,ARI,NL,73,255,223,30,58,11,2,5,18,3,1,29,37,0.26,0.345,0.395,0.74,86.0,88,3,1,0,2,3,6/5
804,805,Starling Marte\martest01,28,PIT,NL,77,339,309,48,85,7,2,7,31,21,4,20,63,0.275,0.33299999999999996,0.379,0.7120000000000001,88.0,117,5,8,0,2,0,78
810,811,Carlos Martinez\martica04,25,STL,NL,31,69,62,5,11,3,0,0,11,0,0,1,19,0.177,0.203,0.226,0.429,14.0,14,1,1,5,0,0,1
814,815,Jose Martinez\martijo08,28,STL,NL,106,307,272,47,84,13,1,14,46,4,0,32,60,0.309,0.379,0.518,0.897,135.0,141,9,0,1,2,2,379/D
820,821,Jeff Mathis\mathije01,34,ARI,NL,60,203,186,13,40,10,2,2,11,1,0,14,61,0.215,0.27699999999999997,0.32299999999999995,0.6,51.0,60,6,2,1,0,1,2
821,822,Phil Maton\matonph01,24,SDP,NL,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
822,823,Steven Matz\matzst01,26,NYM,NL,17,24,21,1,3,0,0,0,1,0,0,0,7,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.28600000000000003,-24.0,3,0,0,3,0,0,1
832,833,Mike Mayers\mayermi01,25,STL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
835,836,Cory Mazzoni\mazzoco01,27,SDP,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
839,840,Brandon McCarthy\mccarbr01,33,LAD,NL,18,28,23,2,1,0,0,0,0,0,0,3,16,0.043,0.154,0.043,0.19699999999999998,-43.0,1,0,0,2,0,0,1
842,843,Andrew McCutchen\mccutan01,30,PIT,NL,156,650,570,94,159,30,2,28,88,11,5,73,116,0.27899999999999997,0.363,0.486,0.8490000000000001,122.0,277,10,4,0,3,5,*89/D
843,844,T.J. McFarland*\mcfartj01,28,ARI,NL,41,5,5,0,1,0,0,0,0,0,0,0,3,0.2,0.2,0.2,0.4,2.0,1,0,0,0,0,0,1
844,845,Jake McGee*\mcgeeja01,30,COL,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
845,846,Dustin McGowan\mcgowdu01,35,MIA,NL,61,7,6,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
846,847,Kevin McGowan\mcgowke01,25,NYM,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
847,848,Kyle McGrath*\mcgraky01,24,SDP,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
848,849,Deck McGuire\mcguide02,28,CIN,NL,6,3,3,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
850,851,Ryan McMahon*\mcmahry01,22,COL,NL,17,24,19,2,3,1,0,0,1,0,0,5,5,0.158,0.33299999999999996,0.21100000000000002,0.544,40.0,4,1,0,0,0,0,/345
851,852,Alex Mejia\mejiaal01,26,STL,NL,29,49,46,6,5,0,0,1,3,0,0,2,13,0.109,0.146,0.174,0.32,-15.0,8,2,0,1,0,0,5/463
853,854,Mark Melancon\melanma01,32,SFG,NL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
854,855,Keury Mella\mellake01,23,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
858,859,Jordy Mercer\mercejo03,30,PIT,NL,145,558,502,52,128,24,5,14,58,0,4,51,88,0.255,0.326,0.406,0.733,92.0,204,16,3,0,2,13,*6
860,861,Devin Mesoraco\mesorde01,29,CIN,NL,56,165,141,17,30,5,1,6,14,1,0,18,38,0.213,0.321,0.39,0.711,85.0,55,4,5,0,1,0,2/D
867,868,Shelby Miller\millesh01,26,ARI,NL,4,9,6,2,0,0,0,0,0,0,0,2,3,0.0,0.33299999999999996,0.0,0.33299999999999996,-4.0,0,0,1,0,0,0,/1
868,869,Hoby Milner*\milneho01,26,PHI,NL,37,2,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
869,870,Tommy Milone*\milonto01,30,TOT,NL,16,12,9,0,1,0,0,0,1,0,0,2,5,0.111,0.273,0.111,0.384,8.0,1,0,0,1,0,0,1
874,875,A.J. Minter*\minteaj01,23,ATL,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
877,878,Yadier Molina\molinya01,34,STL,NL,136,543,501,60,137,27,1,18,82,9,4,28,74,0.273,0.312,0.439,0.7509999999999999,96.0,220,14,4,1,9,4,*2/3
879,880,Carlos Moncrief*\moncrca01,28,SFG,NL,28,43,38,4,8,1,0,0,5,0,0,3,15,0.21100000000000002,0.256,0.237,0.493,33.0,9,0,0,0,2,0,9/7
885,886,Rafael Montero\montera01,26,NYM,NL,32,28,25,1,2,0,0,0,1,0,0,0,10,0.08,0.08,0.08,0.16,-57.0,2,0,0,3,0,0,1
887,888,Mike Montgomery*\montgmi01,27,CHC,NL,40,30,27,5,5,1,0,1,3,0,0,0,10,0.185,0.185,0.33299999999999996,0.519,31.0,9,0,0,3,0,0,1
888,889,Matt Moore*\moorema02,28,SFG,NL,31,53,47,3,6,0,0,0,4,0,0,2,19,0.128,0.163,0.128,0.29100000000000004,-21.0,6,2,0,4,0,0,1
889,890,Tyler Moore\moorety01,30,MIA,NL,104,203,187,17,43,14,0,6,30,0,0,10,56,0.23,0.267,0.401,0.6679999999999999,78.0,75,7,1,1,4,0,3/79
893,894,Adam Morgan*\morgaad01,27,PHI,NL,36,3,2,0,1,0,0,0,0,0,0,1,1,0.5,0.667,0.5,1.167,219.0,1,0,0,0,0,0,1
896,897,Max Moroff#\morofma01,24,PIT,NL,56,140,120,19,24,4,1,3,21,0,1,16,43,0.2,0.302,0.325,0.627,66.0,39,0,2,1,1,0,46/5
897,898,Reyes Moronta\moronre01,24,SFG,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
898,899,Akeel Morris\morriak01,24,ATL,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
899,900,Bryan Morris*\morribr01,30,SFG,NL,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
901,902,Brandon Morrow\morrobr01,32,LAD,NL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
902,903,Mike Morse\morsemi01,35,SFG,NL,24,40,36,1,7,1,0,1,3,0,0,3,14,0.19399999999999998,0.25,0.306,0.556,47.0,11,1,0,0,1,0,3/7
905,906,Jason Motte\motteja01,35,ATL,NL,42,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
910,911,Daniel Murphy*\murphda08,32,WSN,NL,144,593,534,94,172,43,3,23,93,2,0,52,77,0.322,0.384,0.5429999999999999,0.9279999999999999,137.0,290,16,4,0,3,14,*4
911,912,John Ryan Murphy\murphjr01,26,ARI,NL,5,7,7,0,1,1,0,0,1,0,0,0,1,0.14300000000000002,0.14300000000000002,0.28600000000000003,0.429,4.0,2,1,0,0,0,0,/2
912,913,Tom Murphy\murphto04,26,COL,NL,12,26,24,1,1,1,0,0,1,0,0,2,9,0.042,0.115,0.083,0.19899999999999998,-49.0,2,0,0,0,0,1,/2
914,915,Wil Myers\myerswi01,26,SDP,NL,155,649,567,80,138,29,3,30,74,20,6,70,180,0.243,0.32799999999999996,0.46399999999999997,0.792,110.0,263,15,5,0,7,3,*3/4D
918,919,Daniel Nava#\navada01,34,PHI,NL,80,214,183,21,55,8,1,4,21,1,0,26,38,0.301,0.39299999999999996,0.42100000000000004,0.813,118.0,77,2,3,0,2,0,7/93D
921,922,Kristopher Negron\negrokr01,31,ARI,NL,14,31,25,3,4,1,0,0,1,0,0,4,7,0.16,0.3,0.2,0.5,30.0,5,1,1,1,0,0,/7634
