Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,B2,B3,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS,TB,GDP,HBP,SH,SF,IBB,PosSummary
922,923,Jimmy Nelson\nelsoji02,28,MIL,NL,27,60,57,0,6,0,0,0,2,0,0,1,35,0.105,0.121,0.105,0.226,-40.0,6,0,0,2,0,0,1
923,924,Hector Neris\nerishe01,28,PHI,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
924,925,Pat Neshek#\neshepa01,36,TOT,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
927,928,Dovydas Neverauskas\neverdo01,24,PIT,NL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
928,929,Sean Newcomb*\newcose01,24,ATL,NL,19,35,27,1,1,0,0,0,0,0,0,2,17,0.037000000000000005,0.10300000000000001,0.037000000000000005,0.14,-61.0,1,1,0,6,0,0,1
929,930,Gift Ngoepe\ngoepgi01,27,PIT,NL,28,63,54,10,12,2,1,0,6,0,0,8,26,0.222,0.32299999999999995,0.29600000000000004,0.619,66.0,16,0,0,1,0,0,4/65
930,931,Juan Nicasio\nicasju01,30,TOT,NL,69,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
935,936,Justin Nicolino*\nicolju01,25,MIA,NL,20,13,11,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,2,0,0,1
936,937,Tomas Nido\nidoto01,23,NYM,NL,5,10,10,0,3,1,0,0,3,0,0,0,2,0.3,0.3,0.4,0.7,84.0,4,0,0,0,0,0,/2
937,938,Kirk Nieuwenhuis*\nieuwki01,29,MIL,NL,16,31,26,3,3,1,0,1,1,0,0,4,15,0.115,0.258,0.26899999999999996,0.527,38.0,7,0,1,0,0,0,/87
938,939,Brandon Nimmo*\nimmobr01,24,NYM,NL,69,215,177,26,46,11,1,5,21,2,0,33,60,0.26,0.379,0.418,0.797,112.0,74,3,2,1,2,1,78/9D
939,940,Aaron Nola\nolaaa01,24,PHI,NL,25,54,48,3,4,0,0,0,1,0,0,4,25,0.083,0.154,0.083,0.237,-34.0,4,0,0,2,0,0,1
943,944,Ivan Nova\novaiv01,30,PIT,NL,29,60,51,0,1,0,0,0,0,0,0,0,31,0.02,0.02,0.02,0.039,-90.0,1,0,0,9,0,0,1
950,951,Eric O'Flaherty*\oflaher01,32,ATL,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
951,952,Chris O'Grady\ogradch01,27,MIA,NL,13,9,8,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
952,953,Scott Oberg\obergsc01,27,COL,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
955,956,Seung-hwan Oh\ohse01,34,STL,NL,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
957,958,Steven Okert*\okertst01,25,SFG,NL,41,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
960,961,Danny Ortiz*\ortizda02,27,PIT,NL,9,13,12,1,1,0,0,0,0,0,0,1,1,0.083,0.154,0.083,0.237,-34.0,1,0,0,0,0,0,/978
961,962,Josh Osich*\osichjo01,28,SFG,NL,51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
962,963,Jose Osuna\osunajo01,24,PIT,NL,104,227,215,31,50,13,4,7,30,0,0,9,40,0.233,0.26899999999999996,0.428,0.6970000000000001,80.0,92,10,2,0,1,0,937
965,966,Adam Ottavino#\ottavad01,31,COL,NL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
969,970,Chris Owings\owingch01,25,ARI,NL,97,386,362,41,97,25,1,12,51,12,2,17,87,0.268,0.299,0.442,0.741,83.0,160,3,1,2,4,0,694/7
970,971,Marcell Ozuna\ozunama01,26,MIA,NL,159,679,613,93,191,30,2,37,124,1,3,64,144,0.312,0.376,0.5479999999999999,0.924,146.0,336,18,0,0,2,4,*7/8D9
972,973,Joe Panik*\panikjo01,26,SFG,NL,138,573,511,60,147,28,5,10,53,4,1,46,54,0.28800000000000003,0.34700000000000003,0.42100000000000004,0.768,103.0,215,10,5,3,8,4,*4
974,975,Edward Paredes*\pareded02,30,LAD,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
976,977,Jarrett Parker*\parkeja03,28,SFG,NL,51,177,166,14,41,12,2,4,23,2,1,10,54,0.247,0.294,0.41600000000000004,0.7090000000000001,85.0,69,2,1,0,0,2,7/9D
978,979,Gerardo Parra*\parrage01,30,COL,NL,115,425,392,56,121,24,1,10,71,2,5,20,67,0.309,0.341,0.452,0.7929999999999999,94.0,177,13,4,0,9,0,79/38D
982,983,Joc Pederson*\pederjo01,25,LAD,NL,102,323,273,44,58,20,0,11,35,4,3,39,68,0.212,0.331,0.40700000000000003,0.738,95.0,111,7,10,0,1,1,8/7
985,986,Felix Pena\penafe01,27,CHC,NL,24,4,3,0,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.25,-26.0,0,0,0,0,0,0,1
987,988,Hunter Pence\pencehu01,34,SFG,NL,134,539,493,55,128,13,5,13,67,2,3,40,102,0.26,0.315,0.385,0.701,85.0,190,8,2,0,4,1,*9/D
989,990,David Peralta*\peralda01,29,ARI,NL,140,577,525,82,154,31,3,14,57,8,4,43,94,0.293,0.35200000000000004,0.444,0.7959999999999999,99.0,233,7,6,0,3,1,*97/D
990,991,Jhonny Peralta\peraljh01,35,STL,NL,21,58,54,3,11,0,0,0,0,0,0,4,13,0.204,0.259,0.204,0.462,26.0,11,2,0,0,0,0,5
991,992,Wandy Peralta*\peralwa01,25,CIN,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
992,993,Wily Peralta\peralwi01,28,MIL,NL,18,15,13,0,3,0,0,0,1,0,0,1,4,0.231,0.28600000000000003,0.231,0.516,38.0,3,0,0,1,0,0,1
993,994,Jose Peraza\perazjo01,23,CIN,NL,143,518,487,50,126,9,4,5,37,23,8,20,70,0.259,0.297,0.324,0.622,63.0,158,7,7,3,1,1,46/8
994,995,Luis Perdomo\perdolu02,24,SDP,NL,27,53,46,3,5,1,4,0,3,0,0,1,20,0.109,0.128,0.304,0.43200000000000005,11.0,14,1,0,6,0,0,1
996,997,Hernan Perez\perezhe01,26,MIL,NL,136,458,432,47,112,19,3,14,51,13,4,20,79,0.259,0.289,0.414,0.7040000000000001,81.0,179,8,0,2,4,1,75984/631
998,999,Oliver Perez*\perezol01,35,WSN,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1001,1002,Cameron Perkins\perkica01,26,PHI,NL,42,97,88,9,16,5,0,1,8,0,0,5,23,0.182,0.237,0.273,0.51,36.0,24,1,2,0,2,0,79/83
1002,1003,Dillon Peters*\peterdi01,24,MIA,NL,6,11,9,1,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,0.0,-100.0,0,0,0,2,0,0,/1
1003,1004,Jace Peterson*\peterja01,27,ATL,NL,89,215,186,15,40,9,2,2,17,3,0,27,48,0.215,0.318,0.317,0.635,67.0,59,4,1,1,0,3,745/369
1007,1008,Tommy Pham\phamth01,29,STL,NL,128,530,444,95,136,22,2,23,73,25,7,71,117,0.306,0.41100000000000003,0.52,0.9309999999999999,145.0,231,18,10,2,3,0,*78/9
1015,1016,Brett Phillips*\phillbr02,23,MIL,NL,37,98,87,9,24,3,0,4,12,5,0,9,34,0.276,0.35100000000000003,0.44799999999999995,0.799,107.0,39,0,1,1,0,2,8/97
1016,1017,Tyler Pill*\pillty01,27,NYM,NL,7,5,5,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
1018,1019,Manny Pina\pinama01,30,MIL,NL,107,359,330,45,92,21,0,9,43,2,0,20,79,0.27899999999999997,0.327,0.424,0.7509999999999999,94.0,140,8,5,1,3,0,2
1021,1022,Ricardo Pinto\pintori01,23,PHI,NL,25,1,1,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1022,1023,Jose Pirela\pireljo01,27,SDP,NL,83,344,312,43,90,25,4,10,40,4,3,27,71,0.28800000000000003,0.34700000000000003,0.49,0.8370000000000001,122.0,153,8,2,1,2,0,7/439D5
1023,1024,Stephen Piscotty\piscost01,26,STL,NL,107,401,341,40,80,16,1,9,39,3,6,52,87,0.235,0.342,0.36700000000000005,0.708,89.0,125,11,5,0,3,2,9
1024,1025,Nick Pivetta\pivetni01,24,PHI,NL,25,48,44,3,3,0,0,0,0,0,0,0,21,0.068,0.068,0.068,0.136,-63.0,3,1,0,4,0,0,1
1025,1026,Kevin Plawecki\plaweke01,26,NYM,NL,37,118,100,11,26,5,0,3,13,1,0,14,17,0.26,0.364,0.4,0.764,103.0,40,2,3,0,1,2,2/31
1029,1030,Gregory Polanco*\polangr01,25,PIT,NL,108,411,379,39,95,20,0,11,35,8,1,27,60,0.251,0.305,0.391,0.695,82.0,148,5,3,0,1,4,97/8D
1031,1032,A.J. Pollock\polloaj01,29,ARI,NL,112,466,425,73,113,33,6,14,49,20,6,35,71,0.266,0.33,0.47100000000000003,0.8009999999999999,99.0,200,8,6,0,0,1,*8/D
1034,1035,Buster Posey\poseybu01,30,SFG,NL,140,568,494,62,158,34,0,12,67,6,1,61,66,0.32,0.4,0.462,0.861,128.0,228,17,8,0,5,13,23/D
1038,1039,Martin Prado\pradoma01,33,MIA,NL,37,147,140,13,35,9,0,2,12,0,0,6,22,0.25,0.27899999999999997,0.35700000000000004,0.636,71.0,50,4,0,0,1,0,5/D
1047,1048,Yasiel Puig\puigya01,26,LAD,NL,152,570,499,72,131,24,2,28,74,15,6,64,100,0.263,0.34600000000000003,0.48700000000000004,0.833,118.0,243,21,2,0,5,8,*9
1049,1050,Kevin Quackenbush\quackke01,28,SDP,NL,18,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1050,1051,Chad Qualls\quallch01,38,COL,NL,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1054,1055,Ryan Raburn\raburry01,36,WSN,NL,25,69,65,7,17,1,2,2,6,0,1,4,25,0.262,0.304,0.431,0.735,88.0,28,1,0,0,0,0,7
1061,1062,Jose Ramirez\ramirjo02,27,ATL,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1062,1063,Neil Ramirez\ramirne01,28,TOT,NL,28,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1065,1066,AJ Ramos\ramosaj01,30,TOT,NL,56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1068,1069,Edubray Ramos\ramosed02,24,PHI,NL,56,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1071,1072,Josh Ravin\ravinjo01,29,LAD,NL,14,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,1,0,0,1
1072,1073,Robbie Ray*\rayro02,25,ARI,NL,27,61,53,5,13,2,0,0,2,0,0,3,23,0.245,0.28600000000000003,0.28300000000000003,0.569,45.0,15,0,0,5,0,0,1
1073,1074,Raudy Read\readra01,23,WSN,NL,8,11,11,1,3,0,0,0,0,0,0,0,3,0.273,0.273,0.273,0.545,43.0,3,0,0,0,0,0,/2
1074,1075,J.T. Realmuto\realmjt01,26,MIA,NL,141,579,532,68,148,31,5,17,65,8,2,36,106,0.278,0.332,0.451,0.7829999999999999,110.0,240,13,8,0,3,4,*2/3D
1075,1076,Anthony Recker\reckean01,33,ATL,NL,6,7,7,1,1,0,0,0,0,0,0,0,1,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.28600000000000003,-25.0,1,1,0,0,0,0,/2
1081,1082,Cody Reed*\reedco01,24,CIN,NL,12,2,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1085,1086,Jack Reinheimer\reinhja01,24,ARI,NL,2,5,5,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/6
1086,1087,Anthony Rendon\rendoan01,27,WSN,NL,147,605,508,81,153,41,1,25,100,7,2,84,82,0.301,0.40299999999999997,0.5329999999999999,0.937,141.0,271,7,7,0,6,6,*5
1087,1088,Hunter Renfroe\renfrhu01,25,SDP,NL,122,479,445,51,103,25,1,26,58,3,0,27,140,0.231,0.284,0.467,0.7509999999999999,97.0,208,4,6,0,1,1,*9/D
1089,1090,Jose Reyes#\reyesjo01,34,NYM,NL,145,561,501,75,123,25,7,15,58,24,6,50,79,0.24600000000000002,0.315,0.413,0.728,91.0,207,3,2,5,3,1,654/87
1090,1091,Mark Reynolds\reynoma01,33,COL,NL,148,593,520,82,139,22,1,30,97,2,1,69,175,0.267,0.35200000000000004,0.48700000000000004,0.8390000000000001,105.0,253,12,1,0,3,0,*3/D7
1091,1092,Matt Reynolds\reynoma03,26,NYM,NL,68,130,113,12,26,1,2,1,5,0,1,14,37,0.23,0.326,0.301,0.626,69.0,34,2,2,1,0,1,56/4739
1092,1093,Jacob Rhame\rhameja01,24,NYM,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1093,1094,Clayton Richard*\richacl01,33,SDP,NL,31,68,57,2,7,1,0,1,4,0,0,1,31,0.12300000000000001,0.16699999999999998,0.193,0.36,-3.0,11,0,2,8,0,0,1
1095,1096,JT Riddle*\riddljt01,25,MIA,NL,70,247,228,20,57,13,1,3,31,0,2,12,50,0.25,0.282,0.355,0.637,72.0,81,6,0,2,5,2,6
1096,1097,Yacksel Rios\riosya01,24,PHI,NL,13,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1097,1098,Rene Rivera\riverre01,33,TOT,NL,74,237,218,23,55,9,0,10,35,0,1,14,70,0.252,0.305,0.431,0.736,92.0,94,4,3,1,1,3,2/3
1100,1101,T.J. Rivera\rivertj01,28,NYM,NL,73,231,214,27,62,13,1,5,27,1,0,9,32,0.29,0.33,0.43,0.76,100.0,92,4,5,1,2,0,534/7
1101,1102,Yadiel Rivera\riverya01,25,MIL,NL,1,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/5
1102,1103,Anthony Rizzo*\rizzoan01,27,CHC,NL,157,691,572,99,156,32,3,32,109,10,4,91,90,0.273,0.392,0.507,0.899,132.0,290,21,24,0,4,11,*34/57
1103,1104,Tanner Roark\roarkta01,30,WSN,NL,30,63,55,1,5,1,0,0,0,0,0,1,22,0.091,0.107,0.109,0.21600000000000003,-43.0,6,1,0,7,0,0,1
1111,1112,Hansel Robles\robleha01,26,NYM,NL,43,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1
1112,1113,Victor Robles\roblevi01,20,WSN,NL,13,27,24,2,6,1,2,0,4,0,1,0,6,0.25,0.308,0.45799999999999996,0.7659999999999999,95.0,11,2,2,1,0,0,/987
1113,1114,Fernando Rodney\rodnefe01,40,ARI,NL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1116,1117,Joely Rodriguez*\rodrijo06,25,PHI,NL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1117,1118,Sean Rodriguez\rodrise01,32,TOT,NL,54,153,132,18,22,2,0,5,8,1,0,16,57,0.16699999999999998,0.276,0.295,0.5720000000000001,51.0,39,3,4,1,0,1,549/7683
1123,1124,Miguel Rojas\rojasmi02,28,MIA,NL,90,306,272,37,79,16,2,1,26,2,1,27,32,0.29,0.361,0.375,0.736,101.0,102,6,4,1,2,5,65/34
1124,1125,Sal Romano*\romansa01,23,CIN,NL,16,30,24,0,1,1,0,0,0,0,0,1,15,0.042,0.08,0.083,0.163,-57.0,2,1,0,5,0,0,1
1125,1126,Enny Romero\romeren01,26,WSN,NL,50,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1132,1133,Hector Rondon\rondohe01,29,CHC,NL,59,2,2,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,162.0,1,0,0,0,0,0,1
1136,1137,Alberto Rosario\rosaral01,30,STL,NL,3,3,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,1,0,0,0,0,
1137,1138,Amed Rosario\rosaram01,21,NYM,NL,46,170,165,16,41,4,4,4,10,7,3,3,49,0.248,0.271,0.39399999999999996,0.665,73.0,65,3,2,0,0,0,6
1139,1140,Trevor Rosenthal\rosentr01,27,STL,NL,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1140,1141,Joe Ross\rossjo01,24,WSN,NL,19,37,33,1,6,2,0,0,1,0,0,1,16,0.182,0.20600000000000002,0.242,0.44799999999999995,16.0,8,1,0,3,0,0,1
1143,1144,Zac Rosscup\rosscza01,29,TOT,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1147,1148,Justin Ruggiano\ruggiju01,35,SFG,NL,19,63,60,2,13,1,0,2,4,1,1,1,17,0.217,0.23800000000000002,0.33299999999999996,0.5710000000000001,50.0,20,0,1,0,1,0,9/78
1149,1150,Jose Ruiz\ruizjo01,22,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1150,1151,Rio Ruiz*\ruizri01,23,ATL,NL,53,173,150,22,29,5,0,4,19,1,0,19,41,0.193,0.28300000000000003,0.307,0.59,54.0,46,4,1,0,3,1,5/3
1151,1152,Dan Runzler*\runzlda01,32,PIT,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1152,1153,Cameron Rupp\ruppca01,28,PHI,NL,88,331,295,35,64,17,0,14,34,1,0,34,114,0.217,0.299,0.41700000000000004,0.716,88.0,123,5,1,0,1,3,2
1153,1154,Chris Rusin*\rusinch01,30,COL,NL,54,10,9,1,3,0,0,0,0,0,0,0,3,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.667,66.0,3,0,0,1,0,0,1
1154,1155,Addison Russell\russead02,23,CHC,NL,110,385,352,52,84,21,3,12,43,2,1,29,91,0.239,0.304,0.418,0.722,85.0,147,5,4,0,0,5,6
1156,1157,Hyun-Jin Ryu\ryuhy01,30,LAD,NL,23,38,30,3,4,1,0,0,0,0,0,3,18,0.133,0.235,0.16699999999999998,0.402,10.0,5,0,1,4,0,0,1
1164,1165,Jeff Samardzija\samarje01,32,SFG,NL,33,67,64,3,6,2,0,1,2,0,0,0,25,0.094,0.094,0.172,0.266,-32.0,11,0,0,3,0,0,1
1165,1166,Adrian Sanchez\sanchad01,26,WSN,NL,34,75,71,6,19,7,0,0,11,0,2,1,25,0.268,0.28800000000000003,0.366,0.654,69.0,26,2,1,2,0,0,4/65
1166,1167,Angel Sanchez\sanchan03,27,PIT,NL,8,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,/1
1169,1170,Hector Sanchez#\sanchhe01,27,SDP,NL,75,143,137,14,30,4,0,8,25,0,0,5,41,0.21899999999999997,0.245,0.423,0.6679999999999999,75.0,58,4,0,0,1,1,2/3D
1170,1171,Tony Sanchez\sanchto01,29,ATL,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,
1180,1181,Domingo Santana\santado01,24,MIL,NL,151,607,525,88,146,29,0,30,85,15,4,73,178,0.278,0.371,0.505,0.875,126.0,265,12,6,0,3,2,*9
1181,1182,Edgar Santana\santaed01,25,PIT,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1184,1185,Luis Sardinas#\sardilu01,24,SDP,NL,29,53,49,3,8,0,0,0,1,1,0,4,11,0.163,0.226,0.163,0.39,8.0,8,1,0,0,0,0,/4651
1189,1190,Rob Scahill*\scahiro01,30,MIL,NL,18,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1190,1191,Scott Schebler*\schebsc01,26,CIN,NL,141,531,473,63,110,25,2,30,67,5,3,39,125,0.233,0.307,0.484,0.7909999999999999,103.0,229,7,14,0,5,5,*98
1191,1192,Max Scherzer\scherma01,32,WSN,NL,30,72,62,4,10,0,0,1,5,0,0,4,16,0.161,0.212,0.21,0.42200000000000004,11.0,13,0,0,6,0,0,1
1192,1193,Ryan Schimpf*\schimry01,29,SDP,NL,53,197,165,24,26,2,0,14,25,0,0,27,70,0.158,0.284,0.424,0.7090000000000001,87.0,70,0,3,0,2,0,5/D
1194,1195,A.J. Schugel\schugaj01,28,PIT,NL,30,2,1,0,0,0,0,0,0,0,0,1,0,0.0,0.5,0.0,0.5,51.0,0,0,0,0,0,0,1
1195,1196,Kyle Schwarber*\schwaky01,24,CHC,NL,129,486,422,67,89,16,1,30,59,1,1,59,150,0.21100000000000002,0.315,0.467,0.782,99.0,197,6,5,0,0,1,*7/D23
1197,1198,Corey Seager*\seageco01,23,LAD,NL,145,613,539,85,159,33,0,22,77,4,2,67,131,0.295,0.375,0.479,0.8540000000000001,125.0,258,14,4,0,3,5,*6/D
1199,1200,Rob Segedin\segedro01,28,LAD,NL,13,20,20,3,4,2,0,0,1,0,0,0,7,0.2,0.2,0.3,0.5,30.0,6,0,0,0,0,0,/357
1203,1204,Antonio Senzatela\senzaan01,22,COL,NL,33,39,32,1,4,1,0,0,5,0,0,0,20,0.125,0.125,0.156,0.281,-31.0,5,0,0,7,0,0,1
1205,1206,Pedro Severino\severpe01,23,WSN,NL,17,31,29,0,5,1,0,0,3,0,0,2,10,0.172,0.226,0.207,0.433,14.0,6,0,0,0,0,1,2/D
1206,1207,Paul Sewald\sewalpa01,27,NYM,NL,56,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0,0,0,0,0,0,1
1207,1208,Kevin Shackelford\shackke01,28,CIN,NL,26,3,3,0,1,0,0,0,0,0,0,0,1,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.667,76.0,1,0,0,0,0,0,1
